Year,State,Population,Foreign_Residents,Permanent_Residents,Naturalized,Nonimmigrant_Admissions,Visa_Waiver_Tourists_Travelers,Other_Tourists_Travelers,Students,Temporary_Workers,Diplomats,Violent_Crime,Property_Crime,Income_per_capita,Poverty_Rate,Food_Insecure_Rate,Very_low_food_secure_rate,Unemployment_Rate
1980,North Carolina,,,,,,,,,,,,,,,,,0.4
1990,Nebraska,,,,,,,,,,,,,,,,,2.3
2000,Virginia,,,,,,,,,,,,,,,,,2.3
2000,Connecticut,,,,,,,,,,,,,,,,,2.4
2000,South Dakota,,,,,,,,,,,,,,,,,2.5
2000,Iowa,,,,,,,,,,,,,,,,,2.6
2014,North Dakota,739482,28551,1351,525,43010,15313,15237,5939,6078,132,1960,15605,57969,,8.5,2.9,2.7
2015,North Dakota,756928,34168,1600,561,37405,11191,15942,4792,5201,101,1812,16020,55950,11,8.5,2.9,2.7
1990,Hawaii,,,,,,,,,,,,,,,,,2.7
2000,Massachusetts,,,,,,,,,,,,,,,,,2.7
2000,New Hampshire,,,,,,,,,,,,,,,,,2.7
2000,Colorado,,,,,,,,,,,,,,,,,2.8
2000,Nebraska,,,,,,,,,,,,,,,,,2.8
2000,Vermont,,,,,,,,,,,,,,,,,2.8
2015,Nebraska,1896190,142361,5234,2221,491508,190311,266704,14307,16710,2672,5212,42495,48544,12.6,14.8,5.6,3
2000,North Dakota,,,,,,,,,,,,,,,,,3
2000,Oklahoma,,,,,,,,,,,,,,,,,3
2015,South Dakota,858469,32391,1265,542,19648,6053,7948,3055,2308,203,3289,16680,47881,13.7,11.5,4.5,3.1
2000,Indiana,,,,,,,,,,,,,,,,,3.1
2000,Minnesota,,,,,,,,,,,,,,,,,3.2
2014,Nebraska,1881503,136863,4442,2348,439078,181450,224796,13777,14872,3182,5275,47479,48378,,14.8,5.6,3.3
2000,Utah,,,,,,,,,,,,,,,,,3.3
2014,South Dakota,853175,29431,1108,676,16831,6189,5685,2620,2067,178,2786,15902,46021,,11.5,4.5,3.4
2015,New Hampshire,1330608,90494,2159,1570,69108,29485,22838,9918,6542,144,2652,23229,55905,8.2,10.1,4.3,3.4
2000,Maine,,,,,,,,,,,,,,,,,3.4
2015,Utah,2995919,269474,6883,4838,187597,62642,99426,13729,10485,832,7071,89278,39308,11.3,11.9,4.5,3.5
2000,Wisconsin,,,,,,,,,,,,,,,,,3.5
2015,Hawaii,1431603,286618,6513,3698,2714804,2028292,658320,10958,8476,5380,4201,54346,48288,10.6,9.7,3,3.6
2000,Kansas,,,,,,,,,,,,,,,,,3.6
2000,Maryland,,,,,,,,,,,,,,,,,3.6
2000,Michigan,,,,,,,,,,,,,,,,,3.6
2000,Missouri,,,,,,,,,,,,,,,,,3.6
2015,Vermont,626042,34434,792,570,55015,29127,15668,5816,4112,98,739,8806,48587,10.2,11.4,5.1,3.7
2015,Iowa,3123899,163608,5047,2574,79708,18269,35837,15916,8898,484,8936,63957,45902,12.2,10.6,4.5,3.7
2015,Minnesota,5489594,493233,14737,7533,269557,76564,141796,23168,25890,592,13319,121984,50871,10.2,9.9,3.8,3.7
2000,Delaware,,,,,,,,,,,,,,,,,3.7
2000,Florida,,,,,,,,,,,,,,,,,3.7
2000,Georgia,,,,,,,,,,,,,,,,,3.7
2000,New Jersey,,,,,,,,,,,,,,,,,3.7
2000,North Carolina,,,,,,,,,,,,,,,,,3.7
2010,North Dakota,674499,20429,1058,286,34888,16233,7186,7047,3993,152,1513,11895,,,8.7,3.4,3.8
2014,Utah,2942902,275137,6166,4314,166272,60888,80618,13482,9776,936,6346,84711,37689,,11.9,4.5,3.8
1990,South Dakota,,,,,,,,,,,,,,,,,3.8
2000,South Carolina,,,,,,,,,,,,,,,,,3.8
2015,Colorado,5456574,610226,12661,9423,586605,182823,341195,26434,31992,2984,17515,144136,50899,11.5,12.5,5.1,3.9
1980,Nebraska,,,,,,,,,,,,,,,,,3.9
1980,Wyoming,,,,,,,,,,,,,,,,,3.9
2000,Tennessee,,,,,,,,,,,,,,,,,3.9
2000,Wyoming,,,,,,,,,,,,,,,,,3.9
2014,Vermont,626562,31420,791,552,57281,30070,15748,6093,4942,68,622,9551,47200,,11.4,5.1,4
1990,North Dakota,,,,,,,,,,,,,,,,,4
2000,Arizona,,,,,,,,,,,,,,,,,4
2000,Ohio,,,,,,,,,,,,,,,,,4
2014,Wyoming,584153,28013,414,217,24841,11074,8987,2938,1710,62,1142,11477,56070,,13.2,5.3,4.1
2015,Montana,1032949,29072,519,249,52808,25480,19452,5095,2503,48,3611,27100,41809,14.6,12.2,5.6,4.1
2015,Idaho,1654930,107018,2531,1427,48292,16539,18549,6843,5565,603,3568,28858,38392,15.1,13.8,5.1,4.1
1990,North Carolina,,,,,,,,,,,,,,,,,4.1
2000,Pennsylvania,,,,,,,,,,,,,,,,,4.1
2000,Rhode Island,,,,,,,,,,,,,,,,,4.1
2015,Wyoming,586107,26017,539,257,26306,11286,10393,2800,1704,66,1302,11151,56081,11.1,13.2,5.3,4.2
2014,Iowa,3107126,168817,4225,2000,77408,18984,33976,15328,8168,518,8497,65056,44474,,10.6,4.5,4.2
2015,Oklahoma,3911338,271742,4880,3858,119419,16729,77895,14902,8376,1207,16506,112878,45573,16.1,15.5,6.4,4.2
2015,Kansas,2911641,227501,5419,2830,99240,16385,58842,12806,9293,1606,11353,79199,47161,13,14.6,5.5,4.2
2014,Minnesota,5457173,465140,13764,9176,240597,77826,112858,22146,24169,603,12505,125377,49191,,9.9,3.8,4.2
2000,Hawaii,,,,,,,,,,,,,,,,,4.2
2000,Kentucky,,,,,,,,,,,,,,,,,4.2
2000,Nevada,,,,,,,,,,,,,,,,,4.2
2014,New Hampshire,1326813,89722,2103,1413,65223,29072,20101,9381,6286,156,2602,26041,53693,,10.1,4.3,4.3
1990,Kansas,,,,,,,,,,,,,,,,,4.3
2000,Arkansas,,,,,,,,,,,,,,,,,4.3
2000,Illinois,,,,,,,,,,,,,,,,,4.3
2000,Texas,,,,,,,,,,,,,,,,,4.3
2015,Maine,1329328,56813,1464,1102,86151,32644,30473,13767,8067,407,1729,24327,42799,13.4,15.8,7.4,4.4
2014,Hawaii,1419561,283961,5741,2931,2552833,2031190,492964,11488,7974,5243,3680,43297,46521,,9.7,3,4.4
2015,Virginia,8382993,1137772,27622,18391,546391,153828,260688,45824,42297,40856,16399,156470,52052,11.2,9.8,4.3,4.4
1980,Kansas,,,,,,,,,,,,,,,,,4.4
1980,Oklahoma,,,,,,,,,,,,,,,,,4.4
1990,Iowa,,,,,,,,,,,,,,,,,4.4
1990,Utah,,,,,,,,,,,,,,,,,4.4
1990,Wisconsin,,,,,,,,,,,,,,,,,4.4
2014,Oklahoma,3878051,260711,4441,2472,114785,17740,73212,13916,8418,1115,15744,115982,45171,,15.5,6.4,4.5
2015,Texas,27469114,4975141,99727,65467,5064473,545495,4035452,123844,307453,20776,113227,777739,46947,15.9,15.4,6,4.5
1980,New Hampshire,,,,,,,,,,,,,,,,,4.5
1990,Maryland,,,,,,,,,,,,,,,,,4.5
1990,Virginia,,,,,,,,,,,,,,,,,4.5
2000,New York,,,,,,,,,,,,,,,,,4.5
2010,Nebraska,1830429,122845,4400,1590,93027,69149,14538,5802,2767,303,5104,48821,,,13.4,5,4.6
2014,Kansas,2904021,226516,4861,2743,94334,16428,55328,12394,8303,1557,10123,79431,46488,,14.6,5.5,4.6
2015,Wisconsin,5771337,306790,6655,3738,178072,53108,82476,24423,17014,560,17647,113924,45914,12.1,11.3,4.7,4.6
2000,Alabama,,,,,,,,,,,,,,,,,4.6
2014,Montana,1023579,33407,451,304,51739,26639,17267,5128,2366,43,3313,25312,40647,,12.2,5.6,4.7
1990,Delaware,,,,,,,,,,,,,,,,,4.7
1990,Nevada,,,,,,,,,,,,,,,,,4.7
2000,Idaho,,,,,,,,,,,,,,,,,4.7
2014,Idaho,1634464,110980,2202,1560,42825,14730,16093,6327,4904,508,3468,30316,37197,,13.8,5.1,4.8
2015,Indiana,6619680,355230,8554,4686,213455,56298,95435,38417,21985,589,25653,171847,41940,14.5,14.8,6.1,4.8
1980,South Dakota,,,,,,,,,,,,,,,,,4.8
1990,Minnesota,,,,,,,,,,,,,,,,,4.8
1990,South Carolina,,,,,,,,,,,,,,,,,4.8
